accountsservice 23.13.9-2
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-4
alsa-utils 1.2.13-2
amd-ucode 20250210.5bc5868b-1
arc-gtk-theme-eos 20221218-2
aspell 0.60.8.1-2
b43-fwcutter 019-6
baobab 47.0-1
base 3-2
base-devel 1-2
bash-completion 2.16.0-1
bat 0.25.0-4
bc 1.08.1-1
bind 9.20.6-1
blueman 2.4.4-1
bluez 5.79-1
bluez-utils 5.79-1
broadcom-wl-dkms 6.30.223.271-41
btrfs-progs 6.13-1
calcurse 4.8.1-2
cantarell-fonts 1:0.303.1-2
chromium 134.0.6998.35-2
cmake 3.31.6-1
code 1.98.0-1
cryptsetup 2.7.5-2
device-mapper 2.03.31-1
diffutils 3.11-2
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.90-2
dosfstools 4.2-5
downgrade 11.4.4-1
dracut 106-1
duf 0.8.1-3
e2fsprogs 1.47.2-1
ed 1.21-1
efibootmgr 18-3
efitools 1.9.2-5
endeavouros-branding 25.02.1.2-1
endeavouros-keyring 20231222-1
endeavouros-mirrorlist 25.2.2-1
endeavouros-xfce4-terminal-colors 6-1
eos-apps-info 24.8.2-1
eos-dracut 1.5-1
eos-hooks 1.16-1
eos-lightdm-slick-theme 3.2-1
eos-log-tool 24.12-1
eos-packagelist 2.3.1-2
eos-qogir-icons 6-1
eos-quickstart 1.4.1-1
eos-rankmirrors 25.2-1
eos-settings-xfce4 3.0-1
ethtool 1:6.11-1
exfatprogs 1.2.8-1
exo 4.20.0-2
eza 0.20.23-1
f2fs-tools 1.16.0-3
fetchmail 6.5.2-1
ffmpegthumbnailer 2.2.3-3
file-roller 44.5-1
firefox 136.0-1
firewalld 2.3.0-2
fsarchiver 0.8.8-1
galculator 2.1.4-10
garcon 4.20.0-2
gcolor3 2.4.0-8
gimp 2.10.38-5
git 2.48.1-2
github-cli 2.68.1-1
glances 4.3.0.8-2
glow 2.1.0-1
go 2:1.24.1-1
gparted 1.7.0-1
grub 2:2.12.r226.g56ccc5ed-1
grub-customizer 5.2.5-1
gst-libav 1.24.12-4
